PlaceID,Place,image
0,Saras Baugh,saras_baugh.jpg
1,Western Ghats,western_ghat.jpg
2,Malshej Ghats,malshej_ghat.jpg
3,Pune Okayama Friendship Garden,okayama_garden.jpg
4,Pawna Lake,pawna_lake.jpg
5,Mulshi Dam,mulshi-dam.jpg
6,Lonavala Lake,lonavala_lake.jpg
7,Gram Sanskruti Udyan Village Park,gram_sanskruti_udyan.jpg
8,Khadakwasla Dam,khadakwasla_dam.jpg
9,Osho Teerth Park,osho_teerth_park.jpg
10,Taljai Hill,taljai_hill.jpg
11,Rajiv Gandhi Zoological Park,rajiv_gandhi_zoological_park.jpg
12,Bhimashankar Wildlife Sanctuary,bhimashankar.jpg
13,Vetal Hill,vetal_hill.jpg
14,Devkund Waterfall,devkund_waterfall.jpg
15,Kasarsai Dam,kasarsai_dam.jpg
16,Koregaon Park,koregaon-park.jpg
17,Kamla Nehru Park,kamala-nehru-park.jpg
18,SkyHigh Playtorium,skyhigh_playtourim.jpg
19,Madhe Ghat,madhe_ghat.jpg
20,Dive Ghat Valley,dive_ghat_valley.jpg
21,Khandi Waterfalls,khandi_waterfalls.jpg
22,Pashan Lake,pashan_lake.jpg
23,Pavna River,pavana_river.jpg
24,Peshwe Udyan Zoo,peshwa_udyan_zoo.jpg
25,Bhatghar Dam,bhatghar_dam.jpg
26,Seven Wonders Dream Park,seven_wonders_dream_park.jpg
27,Empress Gardens,empress_garden.jpg
28,Mughal Garden,mughal_garden.jpg
29,Dighi Hills,dighi_hills.jpg
30,Junnar Caves,junnar_caves.jpg
31,Phoenix Market City,pheonix_marketcity.jpg
32,Amanora Mall,amanora_mall.jpg
33,Seasons Mall,seasons_mall.jpg
34,CityZest,cityzest.jpg
35,Tulsi Baug Shopping Market,tulshibaug.jpg
36,Sgs Mall,sgs_mall.jpg
37,The Pavillion,the_pavillion.jpg
38,Kumar Pacific Mall,kumar_pacific_mall.jpg
39,Inorbit,inorbit_mall.jpg
40,The Bombay Store Pune,bombay_store_pune.jpg
41,Raw Adventure Solutions,raw_adventure_solutions.jpg
42,Pratha - The Jewellery Studio,pratha_the_jewellery_studio.jpg
43,Phule Market,phule_market.jpg
44,Studio Coppre,studio_copper.jpg
